"DeviceName","InfName","IsSigned","Manufacturer"
"Local Print Queue","printqueue.inf","TRUE","Microsoft"
"Local Print Queue","printqueue.inf","TRUE","Microsoft"
"Local Print Queue","printqueue.inf","TRUE","Microsoft"
"Local Print Queue","printqueue.inf","TRUE","Microsoft"
"Local Print Queue","printqueue.inf","TRUE","Microsoft"
"Local Print Queue","printqueue.inf","TRUE","Microsoft"
"Local Print Queue","printqueue.inf","TRUE","Microsoft"
"Local Print Queue","printqueue.inf","TRUE","Microsoft"
"Local Print Queue","printqueue.inf","TRUE","Microsoft"
"Hyper-V Virtual Switch Extension Adapter","wvms_mp_windows.inf","TRUE","Microsoft"
"Xvdd SCSI Miniport","oem95.inf","TRUE","Xbox"
"WAN Miniport (Network Monitor)","netrasa.inf","TRUE","Microsoft"
"WAN Miniport (IPv6)","netrasa.inf","TRUE","Microsoft"
"WAN Miniport (IP)","netrasa.inf","TRUE","Microsoft"
"WAN Miniport (PPPOE)","netrasa.inf","TRUE","Microsoft"
"WAN Miniport (PPTP)","netrasa.inf","TRUE","Microsoft"
"WAN Miniport (L2TP)","netrasa.inf","TRUE","Microsoft"
"WAN Miniport (IKEv2)","netavpna.inf","TRUE","Microsoft"
"WAN Miniport (SSTP)","netsstpa.inf","TRUE","Microsoft"
"Generic software device","c_swdevice.inf","TRUE","Microsoft"
"Generic software device","c_swdevice.inf","TRUE","Microsoft"
"Generic software device","c_swdevice.inf","TRUE","Microsoft"
"Generic software device","c_swdevice.inf","TRUE","Microsoft"
"Generic software device","c_swdevice.inf","TRUE","Microsoft"
"Computer Device","compdev.inf","TRUE","Microsoft"
"Remote Desktop Device Redirector Bus","rdpbus.inf","TRUE","Microsoft"
"HID-compliant mouse","msmouse.inf","TRUE","Microsoft"
"HID-compliant system controller","input.inf","TRUE","(Standard system devices)"
"HID-compliant consumer control device","hidserv.inf","TRUE","Microsoft"
"HID Keyboard Device","keyboard.inf","TRUE","(Standard keyboards)"
"HID Keyboard Device","keyboard.inf","TRUE","(Standard keyboards)"
"USB Input Device","input.inf","TRUE","(Standard system devices)"
"USB Composite Device","usb.inf","TRUE","(Standard USB Host Controller)"
"Dell Peripheral Manager","oem32.inf","TRUE","Dell Inc."
"Citrix Indirect Display Adapter","oem9.inf","TRUE","Citrix Systems Inc."
"Citrix Virtual Bus Enumerator","oem37.inf","TRUE","Citrix Systems, Inc."
"Plug and Play Software Device Enumerator","swenum.inf","TRUE","(Standard system devices)"
"Microsoft System Management BIOS Driver","mssmbios.inf","TRUE","(Standard system devices)"
"NDIS Virtual Network Adapter Enumerator","ndisvirtualbus.inf","TRUE","Microsoft"
"Hyper-V Virtual Ethernet Adapter","wvms_mp_windows.inf","TRUE","Microsoft"
"Hyper-V Virtual Ethernet Adapter","wvms_mp_windows.inf","TRUE","Microsoft"
"NVVHCI Enumerator","oem86.inf","TRUE","NVIDIA"
"NvModuleTracker Device","oem85.inf","TRUE","NVIDIA"
"NVIDIA Virtual Audio Device (Wave Extensible) (WDM)","oem88.inf","TRUE","Microsoft"
"Microsoft Hyper-V Virtual Disk Server","wstorvsp.inf","TRUE","Microsoft"
"Audio Endpoint","audioendpoint.inf","TRUE","Microsoft"
"Steam Streaming Speakers","oem70.inf","TRUE","Valve Corporation Audio DDK"
"Audio Endpoint","audioendpoint.inf","TRUE","Microsoft"
"Audio Endpoint","audioendpoint.inf","TRUE","Microsoft"
"Steam Streaming Microphone","oem71.inf","TRUE","Valve Corporation Audio DDK"
"Microsoft Basic Render Driver","basicrender.inf","TRUE","Microsoft"
"Microsoft Hyper-V PCI Server","wvpcivsp.inf","TRUE","Microsoft"
"System Firmware","c_firmware.inf","TRUE","Microsoft"
"Device Firmware","c_firmware.inf","TRUE","Microsoft"
"Device Firmware","c_firmware.inf","TRUE","Microsoft"
"Microsoft UEFI-Compliant System","uefi.inf","TRUE","Microsoft"
